Cycle,Window,Def,Group,N,PY,UCOD,Cause,Deaths,Rate/1000PY,Flag
2007-2008,24,FIB4 ≥2.67 vs <1.30,Fibrosis+,172,322.2,1,Heart disease,5,15.5,UNSTABLE
2007-2008,24,FIB4 ≥2.67 vs <1.30,Fibrosis+,172,322.2,2,Malignant neoplasms,4,12.4,UNSTABLE
2007-2008,24,FIB4 ≥2.67 vs <1.30,Fibrosis+,172,322.2,3,Chronic lower resp.,2,6.2,UNSTABLE
2007-2008,24,FIB4 ≥2.67 vs <1.30,Fibrosis+,172,322.2,4,Accidents,0,0.0,UNSTABLE
2007-2008,24,FIB4 ≥2.67 vs <1.30,Fibrosis+,172,322.2,5,Cerebrovascular,1,3.1,UNSTABLE
2007-2008,24,FIB4 ≥2.67 vs <1.30,Fibrosis+,172,322.2,6,Alzheimer's,1,3.1,UNSTABLE
2007-2008,24,FIB4 ≥2.67 vs <1.30,Fibrosis+,172,322.2,7,Diabetes,1,3.1,UNSTABLE
2007-2008,24,FIB4 ≥2.67 vs <1.30,Fibrosis+,172,322.2,8,Influenza/pneumonia,0,0.0,UNSTABLE
2007-2008,24,FIB4 ≥2.67 vs <1.30,Fibrosis+,172,322.2,9,Nephritis,1,3.1,UNSTABLE
2007-2008,24,FIB4 ≥2.67 vs <1.30,Fibrosis+,172,322.2,10,All other causes,7,21.7,UNSTABLE
2007-2008,24,FIB4 ≥2.67 vs <1.30,Fibrosis-,3982,7928.4,1,Heart disease,3,0.4,UNSTABLE
2007-2008,24,FIB4 ≥2.67 vs <1.30,Fibrosis-,3982,7928.4,2,Malignant neoplasms,15,1.9,
2007-2008,24,FIB4 ≥2.67 vs <1.30,Fibrosis-,3982,7928.4,3,Chronic lower resp.,3,0.4,UNSTABLE
2007-2008,24,FIB4 ≥2.67 vs <1.30,Fibrosis-,3982,7928.4,4,Accidents,1,0.1,UNSTABLE
2007-2008,24,FIB4 ≥2.67 vs <1.30,Fibrosis-,3982,7928.4,5,Cerebrovascular,4,0.5,UNSTABLE
2007-2008,24,FIB4 ≥2.67 vs <1.30,Fibrosis-,3982,7928.4,6,Alzheimer's,0,0.0,UNSTABLE
2007-2008,24,FIB4 ≥2.67 vs <1.30,Fibrosis-,3982,7928.4,7,Diabetes,1,0.1,UNSTABLE
2007-2008,24,FIB4 ≥2.67 vs <1.30,Fibrosis-,3982,7928.4,8,Influenza/pneumonia,0,0.0,UNSTABLE
2007-2008,24,FIB4 ≥2.67 vs <1.30,Fibrosis-,3982,7928.4,9,Nephritis,2,0.3,UNSTABLE
2007-2008,24,FIB4 ≥2.67 vs <1.30,Fibrosis-,3982,7928.4,10,All other causes,10,1.3,
2007-2008,36,FIB4 ≥2.67 vs <1.30,Fibrosis+,172,469.0,1,Heart disease,8,17.1,UNSTABLE
2007-2008,36,FIB4 ≥2.67 vs <1.30,Fibrosis+,172,469.0,2,Malignant neoplasms,5,10.7,UNSTABLE
2007-2008,36,FIB4 ≥2.67 vs <1.30,Fibrosis+,172,469.0,3,Chronic lower resp.,2,4.3,UNSTABLE
2007-2008,36,FIB4 ≥2.67 vs <1.30,Fibrosis+,172,469.0,4,Accidents,0,0.0,UNSTABLE
2007-2008,36,FIB4 ≥2.67 vs <1.30,Fibrosis+,172,469.0,5,Cerebrovascular,1,2.1,UNSTABLE
2007-2008,36,FIB4 ≥2.67 vs <1.30,Fibrosis+,172,469.0,6,Alzheimer's,1,2.1,UNSTABLE
2007-2008,36,FIB4 ≥2.67 vs <1.30,Fibrosis+,172,469.0,7,Diabetes,1,2.1,UNSTABLE
2007-2008,36,FIB4 ≥2.67 vs <1.30,Fibrosis+,172,469.0,8,Influenza/pneumonia,0,0.0,UNSTABLE
2007-2008,36,FIB4 ≥2.67 vs <1.30,Fibrosis+,172,469.0,9,Nephritis,2,4.3,UNSTABLE
2007-2008,36,FIB4 ≥2.67 vs <1.30,Fibrosis+,172,469.0,10,All other causes,11,23.5,
2007-2008,36,FIB4 ≥2.67 vs <1.30,Fibrosis-,3982,11861.6,1,Heart disease,5,0.4,UNSTABLE
2007-2008,36,FIB4 ≥2.67 vs <1.30,Fibrosis-,3982,11861.6,2,Malignant neoplasms,20,1.7,
2007-2008,36,FIB4 ≥2.67 vs <1.30,Fibrosis-,3982,11861.6,3,Chronic lower resp.,6,0.5,UNSTABLE
2007-2008,36,FIB4 ≥2.67 vs <1.30,Fibrosis-,3982,11861.6,4,Accidents,2,0.2,UNSTABLE
2007-2008,36,FIB4 ≥2.67 vs <1.30,Fibrosis-,3982,11861.6,5,Cerebrovascular,6,0.5,UNSTABLE
2007-2008,36,FIB4 ≥2.67 vs <1.30,Fibrosis-,3982,11861.6,6,Alzheimer's,0,0.0,UNSTABLE
2007-2008,36,FIB4 ≥2.67 vs <1.30,Fibrosis-,3982,11861.6,7,Diabetes,2,0.2,UNSTABLE
2007-2008,36,FIB4 ≥2.67 vs <1.30,Fibrosis-,3982,11861.6,8,Influenza/pneumonia,0,0.0,UNSTABLE
2007-2008,36,FIB4 ≥2.67 vs <1.30,Fibrosis-,3982,11861.6,9,Nephritis,2,0.2,UNSTABLE
2007-2008,36,FIB4 ≥2.67 vs <1.30,Fibrosis-,3982,11861.6,10,All other causes,13,1.1,
2011-2012,24,FIB4 ≥2.67 vs <1.30,Fibrosis+,215,406.9,1,Heart disease,8,19.7,UNSTABLE
2011-2012,24,FIB4 ≥2.67 vs <1.30,Fibrosis+,215,406.9,2,Malignant neoplasms,5,12.3,UNSTABLE
2011-2012,24,FIB4 ≥2.67 vs <1.30,Fibrosis+,215,406.9,3,Chronic lower resp.,1,2.5,UNSTABLE
2011-2012,24,FIB4 ≥2.67 vs <1.30,Fibrosis+,215,406.9,4,Accidents,4,9.8,UNSTABLE
2011-2012,24,FIB4 ≥2.67 vs <1.30,Fibrosis+,215,406.9,5,Cerebrovascular,0,0.0,UNSTABLE
2011-2012,24,FIB4 ≥2.67 vs <1.30,Fibrosis+,215,406.9,6,Alzheimer's,0,0.0,UNSTABLE
2011-2012,24,FIB4 ≥2.67 vs <1.30,Fibrosis+,215,406.9,7,Diabetes,0,0.0,UNSTABLE
2011-2012,24,FIB4 ≥2.67 vs <1.30,Fibrosis+,215,406.9,8,Influenza/pneumonia,0,0.0,UNSTABLE
2011-2012,24,FIB4 ≥2.67 vs <1.30,Fibrosis+,215,406.9,9,Nephritis,0,0.0,UNSTABLE
2011-2012,24,FIB4 ≥2.67 vs <1.30,Fibrosis+,215,406.9,10,All other causes,5,12.3,UNSTABLE
2011-2012,24,FIB4 ≥2.67 vs <1.30,Fibrosis-,3523,7029.8,1,Heart disease,1,0.1,UNSTABLE
2011-2012,24,FIB4 ≥2.67 vs <1.30,Fibrosis-,3523,7029.8,2,Malignant neoplasms,4,0.6,UNSTABLE
2011-2012,24,FIB4 ≥2.67 vs <1.30,Fibrosis-,3523,7029.8,3,Chronic lower resp.,0,0.0,UNSTABLE
2011-2012,24,FIB4 ≥2.67 vs <1.30,Fibrosis-,3523,7029.8,4,Accidents,4,0.6,UNSTABLE
2011-2012,24,FIB4 ≥2.67 vs <1.30,Fibrosis-,3523,7029.8,5,Cerebrovascular,2,0.3,UNSTABLE
2011-2012,24,FIB4 ≥2.67 vs <1.30,Fibrosis-,3523,7029.8,6,Alzheimer's,0,0.0,UNSTABLE
2011-2012,24,FIB4 ≥2.67 vs <1.30,Fibrosis-,3523,7029.8,7,Diabetes,2,0.3,UNSTABLE
2011-2012,24,FIB4 ≥2.67 vs <1.30,Fibrosis-,3523,7029.8,8,Influenza/pneumonia,0,0.0,UNSTABLE
2011-2012,24,FIB4 ≥2.67 vs <1.30,Fibrosis-,3523,7029.8,9,Nephritis,2,0.3,UNSTABLE
2011-2012,24,FIB4 ≥2.67 vs <1.30,Fibrosis-,3523,7029.8,10,All other causes,4,0.6,UNSTABLE
2011-2012,36,FIB4 ≥2.67 vs <1.30,Fibrosis+,215,593.1,1,Heart disease,14,23.6,
2011-2012,36,FIB4 ≥2.67 vs <1.30,Fibrosis+,215,593.1,2,Malignant neoplasms,6,10.1,UNSTABLE
2011-2012,36,FIB4 ≥2.67 vs <1.30,Fibrosis+,215,593.1,3,Chronic lower resp.,1,1.7,UNSTABLE
2011-2012,36,FIB4 ≥2.67 vs <1.30,Fibrosis+,215,593.1,4,Accidents,5,8.4,UNSTABLE
2011-2012,36,FIB4 ≥2.67 vs <1.30,Fibrosis+,215,593.1,5,Cerebrovascular,0,0.0,UNSTABLE
2011-2012,36,FIB4 ≥2.67 vs <1.30,Fibrosis+,215,593.1,6,Alzheimer's,0,0.0,UNSTABLE
2011-2012,36,FIB4 ≥2.67 vs <1.30,Fibrosis+,215,593.1,7,Diabetes,0,0.0,UNSTABLE
2011-2012,36,FIB4 ≥2.67 vs <1.30,Fibrosis+,215,593.1,8,Influenza/pneumonia,2,3.4,UNSTABLE
2011-2012,36,FIB4 ≥2.67 vs <1.30,Fibrosis+,215,593.1,9,Nephritis,1,1.7,UNSTABLE
2011-2012,36,FIB4 ≥2.67 vs <1.30,Fibrosis+,215,593.1,10,All other causes,7,11.8,UNSTABLE
2011-2012,36,FIB4 ≥2.67 vs <1.30,Fibrosis-,3523,10525.7,1,Heart disease,6,0.6,UNSTABLE
2011-2012,36,FIB4 ≥2.67 vs <1.30,Fibrosis-,3523,10525.7,2,Malignant neoplasms,11,1.0,
2011-2012,36,FIB4 ≥2.67 vs <1.30,Fibrosis-,3523,10525.7,3,Chronic lower resp.,0,0.0,UNSTABLE
2011-2012,36,FIB4 ≥2.67 vs <1.30,Fibrosis-,3523,10525.7,4,Accidents,5,0.5,UNSTABLE
2011-2012,36,FIB4 ≥2.67 vs <1.30,Fibrosis-,3523,10525.7,5,Cerebrovascular,3,0.3,UNSTABLE
2011-2012,36,FIB4 ≥2.67 vs <1.30,Fibrosis-,3523,10525.7,6,Alzheimer's,0,0.0,UNSTABLE
2011-2012,36,FIB4 ≥2.67 vs <1.30,Fibrosis-,3523,10525.7,7,Diabetes,2,0.2,UNSTABLE
2011-2012,36,FIB4 ≥2.67 vs <1.30,Fibrosis-,3523,10525.7,8,Influenza/pneumonia,0,0.0,UNSTABLE
2011-2012,36,FIB4 ≥2.67 vs <1.30,Fibrosis-,3523,10525.7,9,Nephritis,2,0.2,UNSTABLE
2011-2012,36,FIB4 ≥2.67 vs <1.30,Fibrosis-,3523,10525.7,10,All other causes,9,0.9,UNSTABLE
2017-2018,24,FIB4 ≥2.67 vs <1.30,Fibrosis+,189,300.2,1,Heart disease,7,23.3,UNSTABLE
2017-2018,24,FIB4 ≥2.67 vs <1.30,Fibrosis+,189,300.2,2,Malignant neoplasms,7,23.3,UNSTABLE
2017-2018,24,FIB4 ≥2.67 vs <1.30,Fibrosis+,189,300.2,3,Chronic lower resp.,0,0.0,UNSTABLE
2017-2018,24,FIB4 ≥2.67 vs <1.30,Fibrosis+,189,300.2,4,Accidents,0,0.0,UNSTABLE
2017-2018,24,FIB4 ≥2.67 vs <1.30,Fibrosis+,189,300.2,5,Cerebrovascular,0,0.0,UNSTABLE
2017-2018,24,FIB4 ≥2.67 vs <1.30,Fibrosis+,189,300.2,6,Alzheimer's,0,0.0,UNSTABLE
2017-2018,24,FIB4 ≥2.67 vs <1.30,Fibrosis+,189,300.2,7,Diabetes,0,0.0,UNSTABLE
2017-2018,24,FIB4 ≥2.67 vs <1.30,Fibrosis+,189,300.2,8,Influenza/pneumonia,0,0.0,UNSTABLE
2017-2018,24,FIB4 ≥2.67 vs <1.30,Fibrosis+,189,300.2,9,Nephritis,0,0.0,UNSTABLE
2017-2018,24,FIB4 ≥2.67 vs <1.30,Fibrosis+,189,300.2,10,All other causes,12,40.0,
2017-2018,24,FIB4 ≥2.67 vs <1.30,Fibrosis-,3573,6195.7,1,Heart disease,3,0.5,UNSTABLE
2017-2018,24,FIB4 ≥2.67 vs <1.30,Fibrosis-,3573,6195.7,2,Malignant neoplasms,6,1.0,UNSTABLE
2017-2018,24,FIB4 ≥2.67 vs <1.30,Fibrosis-,3573,6195.7,3,Chronic lower resp.,0,0.0,UNSTABLE
2017-2018,24,FIB4 ≥2.67 vs <1.30,Fibrosis-,3573,6195.7,4,Accidents,0,0.0,UNSTABLE
2017-2018,24,FIB4 ≥2.67 vs <1.30,Fibrosis-,3573,6195.7,5,Cerebrovascular,0,0.0,UNSTABLE
2017-2018,24,FIB4 ≥2.67 vs <1.30,Fibrosis-,3573,6195.7,6,Alzheimer's,0,0.0,UNSTABLE
2017-2018,24,FIB4 ≥2.67 vs <1.30,Fibrosis-,3573,6195.7,7,Diabetes,0,0.0,UNSTABLE
2017-2018,24,FIB4 ≥2.67 vs <1.30,Fibrosis-,3573,6195.7,8,Influenza/pneumonia,0,0.0,UNSTABLE
2017-2018,24,FIB4 ≥2.67 vs <1.30,Fibrosis-,3573,6195.7,9,Nephritis,0,0.0,UNSTABLE
2017-2018,24,FIB4 ≥2.67 vs <1.30,Fibrosis-,3573,6195.7,10,All other causes,11,1.8,
2017-2018,24,LSM Castera/EASL,Fibrosis+,386,654.7,1,Heart disease,4,6.1,UNSTABLE
2017-2018,24,LSM Castera/EASL,Fibrosis+,386,654.7,2,Malignant neoplasms,8,12.2,UNSTABLE
2017-2018,24,LSM Castera/EASL,Fibrosis+,386,654.7,3,Chronic lower resp.,0,0.0,UNSTABLE
2017-2018,24,LSM Castera/EASL,Fibrosis+,386,654.7,4,Accidents,0,0.0,UNSTABLE
2017-2018,24,LSM Castera/EASL,Fibrosis+,386,654.7,5,Cerebrovascular,0,0.0,UNSTABLE
2017-2018,24,LSM Castera/EASL,Fibrosis+,386,654.7,6,Alzheimer's,0,0.0,UNSTABLE
2017-2018,24,LSM Castera/EASL,Fibrosis+,386,654.7,7,Diabetes,0,0.0,UNSTABLE
2017-2018,24,LSM Castera/EASL,Fibrosis+,386,654.7,8,Influenza/pneumonia,0,0.0,UNSTABLE
2017-2018,24,LSM Castera/EASL,Fibrosis+,386,654.7,9,Nephritis,0,0.0,UNSTABLE
2017-2018,24,LSM Castera/EASL,Fibrosis+,386,654.7,10,All other causes,6,9.2,UNSTABLE
2017-2018,24,LSM Castera/EASL,Fibrosis-,4274,7367.8,1,Heart disease,9,1.2,UNSTABLE
2017-2018,24,LSM Castera/EASL,Fibrosis-,4274,7367.8,2,Malignant neoplasms,15,2.0,
2017-2018,24,LSM Castera/EASL,Fibrosis-,4274,7367.8,3,Chronic lower resp.,0,0.0,UNSTABLE
2017-2018,24,LSM Castera/EASL,Fibrosis-,4274,7367.8,4,Accidents,0,0.0,UNSTABLE
2017-2018,24,LSM Castera/EASL,Fibrosis-,4274,7367.8,5,Cerebrovascular,0,0.0,UNSTABLE
2017-2018,24,LSM Castera/EASL,Fibrosis-,4274,7367.8,6,Alzheimer's,0,0.0,UNSTABLE
2017-2018,24,LSM Castera/EASL,Fibrosis-,4274,7367.8,7,Diabetes,0,0.0,UNSTABLE
2017-2018,24,LSM Castera/EASL,Fibrosis-,4274,7367.8,8,Influenza/pneumonia,0,0.0,UNSTABLE
2017-2018,24,LSM Castera/EASL,Fibrosis-,4274,7367.8,9,Nephritis,0,0.0,UNSTABLE
2017-2018,24,LSM Castera/EASL,Fibrosis-,4274,7367.8,10,All other causes,33,4.5,
2017-2018,24,LSM Eddowes/NAFLD,Fibrosis+,370,627.2,1,Heart disease,3,4.8,UNSTABLE
2017-2018,24,LSM Eddowes/NAFLD,Fibrosis+,370,627.2,2,Malignant neoplasms,8,12.8,UNSTABLE
2017-2018,24,LSM Eddowes/NAFLD,Fibrosis+,370,627.2,3,Chronic lower resp.,0,0.0,UNSTABLE
2017-2018,24,LSM Eddowes/NAFLD,Fibrosis+,370,627.2,4,Accidents,0,0.0,UNSTABLE
2017-2018,24,LSM Eddowes/NAFLD,Fibrosis+,370,627.2,5,Cerebrovascular,0,0.0,UNSTABLE
2017-2018,24,LSM Eddowes/NAFLD,Fibrosis+,370,627.2,6,Alzheimer's,0,0.0,UNSTABLE
2017-2018,24,LSM Eddowes/NAFLD,Fibrosis+,370,627.2,7,Diabetes,0,0.0,UNSTABLE
2017-2018,24,LSM Eddowes/NAFLD,Fibrosis+,370,627.2,8,Influenza/pneumonia,0,0.0,UNSTABLE
2017-2018,24,LSM Eddowes/NAFLD,Fibrosis+,370,627.2,9,Nephritis,0,0.0,UNSTABLE
2017-2018,24,LSM Eddowes/NAFLD,Fibrosis+,370,627.2,10,All other causes,6,9.6,UNSTABLE
2017-2018,24,LSM Eddowes/NAFLD,Fibrosis-,4536,7807.0,1,Heart disease,10,1.3,
2017-2018,24,LSM Eddowes/NAFLD,Fibrosis-,4536,7807.0,2,Malignant neoplasms,16,2.0,
2017-2018,24,LSM Eddowes/NAFLD,Fibrosis-,4536,7807.0,3,Chronic lower resp.,0,0.0,UNSTABLE
2017-2018,24,LSM Eddowes/NAFLD,Fibrosis-,4536,7807.0,4,Accidents,0,0.0,UNSTABLE
2017-2018,24,LSM Eddowes/NAFLD,Fibrosis-,4536,7807.0,5,Cerebrovascular,0,0.0,UNSTABLE
2017-2018,24,LSM Eddowes/NAFLD,Fibrosis-,4536,7807.0,6,Alzheimer's,0,0.0,UNSTABLE
2017-2018,24,LSM Eddowes/NAFLD,Fibrosis-,4536,7807.0,7,Diabetes,0,0.0,UNSTABLE
2017-2018,24,LSM Eddowes/NAFLD,Fibrosis-,4536,7807.0,8,Influenza/pneumonia,0,0.0,UNSTABLE
2017-2018,24,LSM Eddowes/NAFLD,Fibrosis-,4536,7807.0,9,Nephritis,0,0.0,UNSTABLE
2017-2018,24,LSM Eddowes/NAFLD,Fibrosis-,4536,7807.0,10,All other causes,35,4.5,
